,id,n_victimas,fecha,mm,hora,hh,tipo_de_calle,comuna,longitud,latitud,participantes,victima,acusado,año
0,2016-0001,1,2016-01-01,1,4:00:00,4,AVENIDA,8,-58.47533969,-34.68757022,MOTO-AUTO,MOTO,AUTO,2016
1,2016-0002,1,2016-01-02,1,1:15:00,1,GRAL PAZ,9,-58.50877521,-34.66977709,AUTO-PASAJEROS,AUTO,PASAJEROS,2016
2,2016-0003,1,2016-01-03,1,7:00:00,7,AVENIDA,1,-58.39040293,-34.63189362,MOTO-AUTO,MOTO,AUTO,2016
3,2016-0004,1,2016-01-10,1,0:00:00,0,AVENIDA,8,-58.46503904,-34.68092974,MOTO-SD,MOTO,SD,2016
4,2016-0005,1,2016-01-21,1,5:20:00,5,AVENIDA,1,-58.38718297,-34.62246630,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
5,2016-0008,1,2016-01-24,1,18:30:00,18,AVENIDA,8,-58.44451316,-34.68475866,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2016
6,2016-0009,1,2016-01-24,1,19:10:00,19,CALLE,11,-58.50095869,-34.60825440,MOTO-AUTO,MOTO,AUTO,2016
7,2016-0010,1,2016-01-29,1,15:20:00,15,GRAL PAZ,9,-58.50877521,-34.66977709,MOTO-AUTO,MOTO,AUTO,2016
8,2016-0012,1,2016-02-08,2,1:20:00,1,AVENIDA,1,-58.38048577,-34.61303893,MOTO-CARGAS,MOTO,CARGAS,2016
9,2016-0013,1,2016-02-10,2,11:30:00,11,AVENIDA,1,-58.39114932,-34.62477387,PEATON-AUTO,PEATON,AUTO,2016
10,2016-0015,1,2016-02-14,2,5:14:00,5,AVENIDA,15,-58.43760020,-34.59912758,PEATON-AUTO,PEATON,AUTO,2016
11,2016-0016,1,2016-02-14,2,22:00:00,22,AVENIDA,4,-58.36882665,-34.64291993,MOTO-AUTO,MOTO,AUTO,2016
12,2016-0017,1,2016-02-15,2,16:54:00,16,AVENIDA,8,-58.44989671,-34.65970435,PEATON-MOTO,PEATON,MOTO,2016
13,2016-0019,1,2016-02-17,2,9:30:00,9,CALLE,9,-58.50990884,-34.65468721,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
14,2016-0020,1,2016-02-17,2,16:00:00,16,CALLE,1,-58.37952223,-34.60653282,PEATON-AUTO,PEATON,AUTO,2016
15,2016-0021,1,2016-02-17,2,23:35:00,23,AVENIDA,7,-58.45157703,-34.63063795,AUTO-AUTO,AUTO,AUTO,2016
16,2016-0022,1,2016-02-21,2,6:00:00,6,AVENIDA,1,-58.38144696,-34.61079875,MOTO-AUTO,MOTO,AUTO,2016
17,2016-0025,1,2016-02-28,2,4:50:00,4,GRAL PAZ,8,-58.46244952,-34.70524971,AUTO-AUTO,AUTO,AUTO,2016
18,2016-0026,1,2016-02-28,2,7:30:00,7,CALLE,12,-58.49216191,-34.54738649,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2016
19,2016-0027,1,2016-02-28,2,9:35:00,9,AVENIDA,7,-58.44497874,-34.63852623,AUTO-AUTO,AUTO,AUTO,2016
20,2016-0028,1,2016-03-02,3,10:00:00,10,AVENIDA,1,-58.38199706,-34.60028648,PEATON-CARGAS,PEATON,CARGAS,2016
21,2016-0029,1,2016-03-04,3,17:30:00,17,AVENIDA,12,-58.47378664,-34.54153077,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
22,2016-0031,1,2016-03-08,3,12:30:00,12,GRAL PAZ,8,-58.47064556,-34.69843756,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
23,2016-0034,1,2016-03-12,3,12:30:00,12,AVENIDA,4,-58.40623949,-34.65076549,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
24,2016-0035,1,2016-03-13,3,6:00:00,6,AVENIDA,3,-58.39228965,-34.60443527,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
25,2016-0036,1,2016-03-14,3,0:15:00,0,CALLE,4,-58.37813396,-34.63668504,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
26,2016-0037,1,2016-03-19,3,11:00:00,11,AVENIDA,7,-58.46275892,-34.64358293,MOTO-MOTO,MOTO,MOTO,2016
27,2016-0038,1,2016-03-21,3,8:06:00,8,GRAL PAZ,8,-58.49683458,-34.67892743,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
28,2016-0039,1,2016-03-23,3,1:50:00,1,AVENIDA,3,-58.40603217,-34.60883960,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
29,2016-0041,2,2016-03-29,3,11:00:00,11,AVENIDA,7,-58.46076550,-34.63350444,MOTO-CARGAS,MOTO,CARGAS,2016
30,2016-0043,1,2016-03-30,3,18:15:00,18,AVENIDA,8,-58.47832463,-34.67494416,PEATON-CARGAS,PEATON,CARGAS,2016
31,2016-0044,1,2016-03-31,3,19:40:00,19,AVENIDA,7,-58.43213235,-34.63693953,MULTIPLE,MOTO,MULTIPLE,2016
32,2016-0045,1,2016-04-11,4,10:25:00,10,GRAL PAZ,13,-58.46743471,-34.53476874,MOTO-SD,MOTO,SD,2016
33,2016-0047,1,2016-04-15,4,5:30:00,5,CALLE,1,-58.38247061,-34.62571878,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
34,2016-0048,1,2016-04-15,4,17:40:00,17,AVENIDA,15,-58.44759966,-34.59170240,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
35,2016-0049,1,2016-04-17,4,0:00:00,0,AUTOPISTA,4,-58.37714647568196,-34.63657525428238,SD-SD,SD,SD,2016
36,2016-0050,1,2016-04-19,4,9:50:00,9,AVENIDA,8,-58.47305463,-34.68550712,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
37,2016-0051,1,2016-04-20,4,4:00:00,4,AVENIDA,4,-58.40623949,-34.65076549,MOTO-CARGAS,MOTO,CARGAS,2016
38,2016-0052,1,2016-04-20,4,20:00:00,20,AUTOPISTA,13,.,.,MOTO-SD,MOTO,SD,2016
39,2016-0053,1,2016-04-22,4,9:30:00,9,AVENIDA,12,-58.48429180,-34.57558053,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
40,2016-0054,1,2016-04-23,4,21:00:00,21,AUTOPISTA,8,-58.48695354,-34.68795245,MOTO-MOTO,MOTO,MOTO,2016
41,2016-0055,1,2016-04-25,4,20:30:00,20,AVENIDA,14,-58.40021959,-34.57964781,PEATON-CARGAS,PEATON,CARGAS,2016
42,2016-0056,1,2016-04-26,4,4:45:00,4,AVENIDA,14,-58.42957885,-34.57660058,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2016
43,2016-0058,1,2016-05-04,5,14:00:00,14,CALLE,1,-58.38247542,-34.62556293,PEATON-MOTO,PEATON,MOTO,2016
44,2016-0059,1,2016-05-08,5,16:30:00,16,CALLE,1,-58.38222219,-34.62728101,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
45,2016-0064,1,2016-05-14,5,18:11:00,18,AVENIDA,10,-58.49485242,-34.62953445,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
46,2016-0065,1,2016-05-20,5,14:40:00,14,AVENIDA,6,-58.45227946,-34.61068024,PEATON-AUTO,PEATON,AUTO,2016
47,2016-0067,1,2016-05-21,5,17:00:00,17,AVENIDA,8,-58.48455411,-34.67512760,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
48,2016-0068,1,2016-05-22,5,22:00:00,22,AVENIDA,2,-58.39056593,-34.58418569,MOTO-PASAJEROS,MOTO,PASAJEROS,2016
49,2016-0069,1,2016-05-23,5,3:30:00,3,AVENIDA,3,-58.39118948,-34.62704273,AUTO-CARGAS,AUTO,CARGAS,2016
50,2016-0073,1,2016-06-11,6,15:00:00,15,CALLE,10,-58.49021952,-34.62025108,MOTO-CARGAS,MOTO,CARGAS,2016
51,2016-0074,1,2016-06-12,6,6:40:00,6,GRAL PAZ,8,-58.49896559,-34.67732118,AUTO-AUTO,AUTO,AUTO,2016
52,2016-0075,1,2016-06-12,6,23:13:00,23,AUTOPISTA,8,-58.47461076,-34.66874679,PEATON-AUTO,PEATON,AUTO,2016
53,2016-0076,1,2016-06-13,6,16:20:00,16,AVENIDA,15,-58.46210891,-34.60356211,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
54,2016-0077,1,2016-06-13,6,21:52:00,21,AVENIDA,1,-58.37027770,-34.60536123,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
55,2016-0078,1,2016-06-13,6,23:01:00,23,AVENIDA,3,-58.40491455,-34.61463830,MOTO-MOTO,MOTO,MOTO,2016
56,2016-0079,1,2016-06-16,6,17:13:00,17,AVENIDA,13,-58.45504154,-34.54864492,AUTO-AUTO,AUTO,AUTO,2016
57,2016-0080,1,2016-06-18,6,6:42:00,6,GRAL PAZ,9,-58.52927982,-34.63931752,AUTO-SD,AUTO,SD,2016
58,2016-0081,1,2016-06-22,6,7:42:00,7,AVENIDA,12,-58.48721060,-34.55904606,MOTO-AUTO,MOTO,AUTO,2016
59,2016-0082,1,2016-06-27,6,18:24:00,18,AVENIDA,4,-58.42273092,-34.64228803,PEATON-AUTO,PEATON,AUTO,2016
60,2016-0083,1,2016-06-28,6,20:46:00,20,AVENIDA,6,-58.44788671,-34.62539009,PEATON-MOTO,PEATON,MOTO,2016
61,2016-0084,1,2016-06-29,6,22:00:00,22,CALLE,1,-58.38110563,-34.60135531,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
62,2016-0085,1,2016-06-29,6,22:00:00,22,AVENIDA,4,-58.42378834,-34.65734100,MOTO-MOVIL,MOTO,OTRO,2016
63,2016-0086,1,2016-06-30,6,16:10:00,16,AVENIDA,10,-58.48727942,-34.63652467,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
64,2016-0087,1,2016-07-02,7,0:10:00,0,AUTOPISTA,1,-58.37864583,-34.62907067,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2016
65,2016-0088,1,2016-07-11,7,15:30:00,15,CALLE,12,-58.50151750,-34.56767549,PEATON-AUTO,PEATON,AUTO,2016
66,2016-0089,1,2016-07-14,7,6:40:00,6,AUTOPISTA,13,-58.43233425,-34.55185825,PEATON-AUTO,PEATON,AUTO,2016
67,2016-0090,1,2016-07-14,7,22:00:00,22,AVENIDA,5,-58.41971993,-34.61112240,PEATON-PASAJEROS,PEATON,PASAJEROS,2016
68,2016-0092,1,2016-07-15,7,11:00:00,11,GRAL PAZ,13,-58.46743471,-34.53476874,MOTO-CARGAS,MOTO,CARGAS,2016
69,2016-0093,1,2016-07-17,7,3:30:00,3,AVENIDA,6,-58.44362126,-34.62301748,AUTO-AUTO,AUTO,AUTO,2016
70,2016-0095,1,2016-07-23,7,6:12:00,6,AVENIDA,11,-58.51713095,-34.59546519,MOTO-AUTO,MOTO,AUTO,2016
71,2016-0096,1,2016-07-25,7,7:00:00,7,AUTOPISTA,8,-58.47433193007387,-34.66684950051973,MOTO-CARGAS,MOTO,CARGAS,2016
72,2016-0097,1,2016-07-26,7,18:45:00,18,CALLE,1,-58.39038605,-34.61562810,PEATON-AUTO,PEATON,AUTO,2016
73,2016-0098,1,2016-07-27,7,16:08:00,16,AVENIDA,3,-58.40042405,-34.62356174,MOTO-CARGAS,MOTO,CARGAS,2016
